001215872022-06-28-15.33.09.549744TESORE0100260013K190AH00130537000200395246;Ñ?ë?–;;2022-06-28âêë2022-06-28ASTAN;S
001215872022-06-28-15.33.18.716347TESORE0100260013K190AH00130537000200395246;Ñ?ë?ë;;2022-06-28â?–2022-06-28ASTAN;S
001215872022-06-28-15.34.43.399213TESORE0100260013K190AH00130537000200395246;Ñ?ëç–;;2022-06-28âÖ2022-06-28ASTAN;S
001215872022-06-28-15.34.45.633454TESORE0100260013K190AH00130537000200395246;Ñ?ëçë;;2022-06-28âÖ*2022-06-28ASTAN;S
001217882022-06-28-16.05.01.1394673775149500260013K190AH00130509000100005989;áë;;2022-06-28-&2022-06-28ASTAN;S
001217882022-06-28-16.05.12.2460983775149500260013K190AH00130509000100005989;áë?;RCE0999;2022-06-28-Ç?2022-06-28ASTAN;N
001142142022-07-15-14.44.54.342524ADMIN00200260013K190AH00130229000200003116;◊@;;2022-07-15Ö†<2022-07-15ASTAN;S
001142142022-07-15-14.45.18.776402ADMIN00200260013K190AH00130229000200003116;◊–;RCE0999;2022-07-15ÖÇ–2022-07-15ASTAN;N
001142142022-07-15-14.48.54.497185ADMIN00200260013K190AH00130229000200003116;◊%;;2022-07-15Öe<2022-07-15ASTAN;S
001142142022-07-15-14.49.10.183447ADMIN00200260013K190AH00130229000200003116;◊@;;2022-07-15Öj2022-07-15ASTAN;S
001063752022-07-12-17.20.37.7109381023926900260013K190AH00130820000100021905;ùà–ë;;2022-07-12“@2022-07-12ASTAN;S
001063752022-07-12-17.20.43.9869721023926900260013K190AH00130820000100021905;ùà–?;;2022-07-12“?2022-07-12ASTAN;S
001214632022-06-29-07.37.54.738500685510  00260013K190AH00130855000200000352;«ê@?;;2022-06-29”÷<2022-06-29ASTAN;S
001140402022-07-18-11.33.35.965130DIANA17 00260013K190AH00130347000100013617;ﬁ??ë;;2022-07-18?*2022-07-18ASTAN;S
001140402022-07-18-11.34.04.318569DIANA17 00260013K190AH00130347000100013617;ﬁ?ç@;;2022-07-18 <2022-07-18ASTAN;S
001215872022-06-29-12.52.31.521533TESORE0100260013K190AH00130537000200395246;r@%;;2022-06-29;
ü2022-06-29ASTAN                                        S;;;;
001215872022-06-29-12.52.40.169375TESORE0100260013K190AH00130537000200395246;r@@;RCE0999;2022-06-29;
?2022-06-29ASTAN                                        N;;;;
001215872022-06-29-15.54.39.519728TESORE0100260013K190AH00130537000200395246;??ë%;;2022-06-29°Ñë2022-06-29ASTAN;S
001215872022-06-29-15.54.49.005364TESORE0100260013K190AH00130537000200395246;??ë@;RCE0999;2022-06-29°Ö–2022-06-29ASTAN;N
001215872022-06-30-11.15.42.121352TESORE0100260013K190AH00130537000200395246;"ÿù	<";;2022-06-30ä?2022-06-30ASTAN;S
001215872022-06-30-11.15.48.345122TESORE0100260013K190AH00130537000200395246;"ÿù	*";RCE0999;2022-06-30ä–2022-06-30ASTAN;N
001070372022-07-14-15.42.17.3571155290144400260013K190AH00130500000200007760;?«ë;;2022-07-14äÅ@2022-07-14ASTAN;S
001150082022-07-21-09.09.12.2295241151962100260013K190AH00130571000100007038;??–;;2022-07-21¯j?2022-07-21ASTAN;S
001150082022-07-21-09.09.44.4564641151962100260013K190AH00130571000100007038;??ë;RCE0999;2022-07-21¯m<2022-07-21ASTAN;N
001215872022-06-30-15.00.44.536971TESORE0100260013K190AH00130537000200395246;"–	";;2022-06-30&?<2022-06-30ASTAN;S
001215872022-06-30-15.00.51.809779TESORE0100260013K190AH00130537000200395246;"–	*";RCE0999;"2022-06-30&	2022-06-30ASTAN";N
001149602022-07-21-10.28.30.7755841072651900260013K190AH00130338000100002660;ê*?@;;2022-07-21c2022-07-21ASTAN;S
001149602022-07-21-10.28.58.0591891072651900260013K190AH00130338000100002660;"ê*	<";;2022-07-21e–2022-07-21ASTAN;S
001149602022-07-21-10.29.18.6034541072651900260013K190AH00130338000100002660;ê*?;;2022-07-21j–2022-07-21ASTAN;S
001063752022-07-15-15.15.54.3310401023926900260013K190AH00130820000100021905;?%@;;2022-07-15Ç°<2022-07-15ASTAN;S
001063752022-07-15-15.16.01.7129641023926900260013K190AH00130820000100021905;?%–;RCE0999;2022-07-15Ç-2022-07-15ASTAN;N
001063752022-07-15-15.16.25.0581331023926900260013K190AH00130820000100021905;?%*;;2022-07-15Ç∂*2022-07-15ASTAN;S
001063752022-07-15-15.16.28.4295771023926900260013K190AH00130820000100021905;?%%;RCE0999;2022-07-15Ç∂–2022-07-15ASTAN;N
001063752022-07-15-15.53.41.9612611023926900260013K190AH00130820000100021905;è–;;2022-07-15°?2022-07-15ASTAN;S
001063752022-07-15-15.53.45.4751671023926900260013K190AH00130820000100021905;èë;;2022-07-15°?*2022-07-15ASTAN;S
001063752022-07-15-15.58.39.4107021023926900260013K190AH00130820000100021905;è–;;2022-07-15°cë2022-07-15ASTAN;S
001063752022-07-15-15.58.44.7928001023926900260013K190AH00130820000100021905;èë;;2022-07-15°d<2022-07-15ASTAN;S
001144612022-07-25-08.41.33.899246ADMIN00100260013K190AH00130871000100000212;"d	?";;2022-07-25d2022-07-25ASTAN;S
001144612022-07-25-08.51.42.357814ADMIN00100260013K190AH00130871000100000212;çÿ**;;2022-07-25eù?2022-07-25ASTAN;S
001063752022-07-19-17.02.49.5342461023926900260013K190AH00130820000100021905;÷më@;;2022-07-19õ?ë2022-07-19ASTAN;S
001063752022-07-19-17.02.54.4340021023926900260013K190AH00130820000100021905;÷më–;;2022-07-19õ;
<2022-07-19ASTAN                                        S;;;;
001063752022-07-19-17.10.11.7028751023926900260013K190AH00130820000100021905;◊°@;;2022-07-19ê2022-07-19ASTAN;S
001063752022-07-19-17.10.16.0420171023926900260013K190AH00130820000100021905;◊°–;;2022-07-19ê%2022-07-19ASTAN;S
001063182022-07-21-11.11.56.766232YAUSIQUE00260013K190AH00130494000100006042;Ä<%;;2022-07-21?%2022-07-21ASTAN;S
001070372022-07-21-17.29.04.1850375290144400260013K190AH00130500000200007760;&°%;;2022-07-21“¯<2022-07-21ASTAN;S
001509712022-07-06-17.21.30.675541ADMIN01 00260013K190AH00130568000100007694;#;;2022-07-06“2022-07-06ASTAN;S
001509712022-07-06-17.21.44.425418ADMIN01 00260013K190AH00130568000200319339;#?;;2022-07-06“ù<2022-07-06ASTAN;S
001515972022-07-07-14.54.34.7020549337200700260013K190AH00130660000100002635;/b;;2022-07-07†Ñ<2022-07-07ASTAN;S
001515972022-07-07-14.54.48.3680249337200700260013K190AH00130660000100002635;/b?;RCE0999;2022-07-07†Ö–2022-07-07ASTAN;N
001515972022-07-07-14.55.13.1970569337200700260013K190AH00130660000100002635;/b;;2022-07-07†Ç2022-07-07ASTAN;S
001522052022-07-07-15.33.09.8094651098407100260013K190AH00130171000100026198;«?*%;;2022-07-07âêë2022-07-07ASTAN;S
001521502022-07-08-10.14.55.961924ADMIN01 00260013K190AH00130518000100011325;e*?;;2022-07-08†*2022-07-08ASTAN;S
001521502022-07-09-15.44.12.0846488286231000260013K190AH00130518000100011325;ÿm*?ë;;2022-07-09äˇ?2022-07-09ASTAN;S
001515972022-07-13-11.18.44.1736739337200700260013K190AH00130660000100002635;Üm*;;2022-07-13d<2022-07-13ASTAN;S
001515972022-07-13-11.19.03.0101789337200700260013K190AH00130660000100002635;Üm*?;RCE0999;2022-07-13¯2022-07-13ASTAN;N
001515972022-07-13-11.19.46.5672159337200700260013K190AH00130660000100002635;Üm*ë;;2022-07-13m%2022-07-13ASTAN;S
001515972022-07-13-11.20.03.4700069337200700260013K190AH00130660000100002635;Üm*?;RCE0999;2022-07-132022-07-13ASTAN;N
001515972022-07-14-10.37.54.8950339337200700260013K190AH00130660000100002635;;;2022-07-14÷<2022-07-14ASTAN;S
001515972022-07-14-10.38.02.9835859337200700260013K190AH00130660000100002635;?;RCE0999;2022-07-14ù?2022-07-14ASTAN;N
001517212022-07-15-12.40.23.4142693157651400260013K190AH00130423000100015213;je%;;2022-07-15?2022-07-15ASTAN;S
001518112022-07-15-14.50.50.5919244320008200260013K190AH00130849000100000161;–;;"2022-07-15†	2022-07-15ASTAN";S
001444052022-06-30-15.23.16.8789301130593700260013K190AH00130927000100020826;Å??ë;;2022-06-30à?%2022-06-30ASTAN;S
001441752022-06-30-15.51.34.591944ADMIN01 00260013K190AH00130874000200082027;"?k*	<";;2022-06-30°<2022-06-30ASTAN;S
001509032022-07-17-18.17.42.3938211648634100260013K190AH00130563000100007269;ái@@;;2022-07-17a‘?2022-07-17ASTAN;S
001509032022-07-17-18.17.54.7609431648634100260013K190AH00130563000100007269;ái@–;RCE0999;2022-07-17a÷<2022-07-17ASTAN;N
001435622022-07-01-17.21.10.8147563751330500260013K190AH00130232000100024117;?a@@;;2022-07-01“2022-07-01ASTAN;S
001435622022-07-01-17.21.15.0652623751330500260013K190AH00130232000100024117;?a@–;;2022-07-01“*2022-07-01ASTAN;S
001435622022-07-01-17.22.01.6394253751330500260013K190AH00130232000100024117;?a@*;;2022-07-01“?2022-07-01ASTAN;S
001435622022-07-01-17.22.14.0898783751330500260013K190AH00130232000100024117;?a@%;RCE0999;2022-07-01“Å<2022-07-01ASTAN;N
001435622022-07-01-17.22.22.0730253751330500260013K190AH00130232000100024117;?a@;;2022-07-01“??2022-07-01ASTAN;S
001435622022-07-01-17.22.32.1562293751330500260013K190AH00130232000100024117;?a@<;RCE0999;2022-07-01“ü?2022-07-01ASTAN;N
001435622022-07-01-17.22.46.7863293751330500260013K190AH00130232000100024117;?a@?;;2022-07-01“?%2022-07-01ASTAN;S
001435622022-07-01-17.23.00.3971793751330500260013K190AH00130232000100024117;?a@??;RCE0999;2022-07-01“ê2022-07-01ASTAN;N
001435622022-07-01-17.23.09.1280833751330500260013K190AH00130232000100024117;?a@?ë;;2022-07-01“êë2022-07-01ASTAN;S
001435622022-07-01-17.23.19.8218323751330500260013K190AH00130232000100024117;"?a@	";;2022-07-01“?ë2022-07-01ASTAN;S
001435622022-07-01-17.30.53.3846543751330500260013K190AH00130232000100024117;ã*@;;"2022-07-01”	2022-07-01ASTAN";S
001435622022-07-01-17.31.01.8817243751330500260013K190AH00130232000100024117;ã*–;;2022-07-01”2022-07-01ASTAN;S
001520012022-07-25-10.19.48.0176361085269900260013K190AH00130353000100003874;ç*?@;;2022-07-25m–2022-07-25ASTAN;S
001515972022-07-27-11.29.01.7159689337200700260013K190AH00130660000100002635;à?@;;2022-07-27¯2022-07-27ASTAN;S
001515972022-07-27-11.29.21.7119379337200700260013K190AH00130660000100002635;à?@?;;2022-07-27k2022-07-27ASTAN;S
001509642022-07-28-14.54.53.4089736029148300260013K190AH00130541000100032728;êr*@;;2022-07-28††2022-07-28ASTAN;S
001515972022-07-29-10.13.09.7735239337200700260013K190AH00130660000100002635;÷f?;;2022-07-29êë2022-07-29ASTAN;S
001515972022-07-29-10.13.40.8383279337200700260013K190AH00130660000100002635;÷f;RCE0999;2022-07-29?2022-07-29ASTAN;N
001515972022-07-29-14.31.53.4136649337200700260013K190AH00130660000100002635;ç<;;2022-07-29Ñ?2022-07-29ASTAN;S
001515972022-07-29-14.32.07.3581419337200700260013K190AH00130660000100002635;ç<?;;2022-07-29Ñ?@2022-07-29ASTAN;S
001442592022-07-06-11.53.42.974792ADMIN00200260013K190AH00130446000100012098;ê?@;;2022-07-06???2022-07-06ASTAN;S
001442592022-07-06-11.54.06.915116ADMIN00200260013K190AH00130446000100012098;ê?–;RCE0004;2022-07-06? %2022-07-06ASTAN;N
001442592022-07-06-11.54.44.135041ADMIN00200260013K190AH00130446000100012098;ê?;;2022-07-06?Ö<2022-07-06ASTAN;S
001442592022-07-06-11.54.59.914998ADMIN00200260013K190AH00130446000100012098;ê??;RCE0004;2022-07-06?†ë2022-07-06ASTAN;N
001515972022-07-29-16.26.27.4908509337200700260013K190AH00130660000100002635;?ë@;;2022-07-29∂∂@2022-07-29ASTAN;S
001515972022-07-29-16.26.36.6328379337200700260013K190AH00130660000100002635;?ë–;;2022-07-29∂é%2022-07-29ASTAN;S
001518222022-08-01-10.35.13.1890087941630700260013K190AH00130257000200204735;f@ç;;2022-08-01Ç2022-08-01ASTAN;S
001437102022-07-09-08.41.34.742554ADMIN04 00260013K190AH00130950000100019885;èl%;;2022-07-09d<2022-07-09ASTAN;S
001435622022-07-12-10.42.33.9824133751330500260013K190AH00130232000100024117;ﬁå–ç;;2022-07-12?ü2022-07-12ASTAN;S
001435622022-07-12-10.42.50.1982203751330500260013K190AH00130232000100024117;ﬁå–ç;RCE0999;2022-07-12?;
2022-07-12ASTAN                                        N;;;;
001435622022-07-12-10.43.00.7454343751330500260013K190AH00130232000100024117;ﬁå–ç–;;2022-07-12?ê2022-07-12ASTAN;S
001435622022-07-12-10.43.12.8731563751330500260013K190AH00130232000100024117;ﬁå–çë;;2022-07-12???2022-07-12ASTAN;S
001435622022-07-14-15.35.25.1734623751330500260013K190AH00130232000100024117;?›@?%;;2022-07-14âà*2022-07-14ASTAN;S
001435622022-07-14-15.36.01.2481623751330500260013K190AH00130232000100024117;?›@?@;;2022-07-14â-2022-07-14ASTAN;S
001515972022-08-01-14.14.56.1656779337200700260013K190AH00130660000100002635;?‘%;;2022-08-01ˇ†%2022-08-01ASTAN;S
001515972022-08-01-14.15.07.2027099337200700260013K190AH00130660000100002635;?‘%?;;2022-08-01ˇ&@2022-08-01ASTAN;S
001515972022-08-01-16.38.14.3611169337200700260013K190AH00130660000100002635;?◊*;;2022-08-01éa<2022-08-01ASTAN;S
001515972022-08-01-16.38.36.9953049337200700260013K190AH00130660000100002635;?◊*?;;2022-08-01éc%2022-08-01ASTAN;S
001518112022-08-02-17.58.19.1512564320008200260013K190AH00130849000100000161;?;;2022-08-02÷aë2022-08-02ASTAN;S
001515972022-08-10-14.02.53.2004089337200700260013K190AH00130660000100002635;q??;;2022-08-10;
2022-08-10ASTAN                                        S;;;;
001515972022-08-10-14.03.05.8956519337200700260013K190AH00130660000100002635;q???;RCE0999;2022-08-10 ê*2022-08-10ASTAN;N
001515972022-08-10-17.59.39.5457529337200700260013K190AH00130660000100002635;<;;2022-08-10÷lë2022-08-10ASTAN;S
001515972022-08-10-17.59.57.3301159337200700260013K190AH00130660000100002635;<?;;2022-08-10÷n@2022-08-10ASTAN;S
001515972022-08-11-14.50.07.0607069337200700260013K190AH00130660000100002635;µ?ë;;2022-08-11†@2022-08-11ASTAN;S
001515972022-08-11-14.50.18.2821589337200700260013K190AH00130660000100002635;µ?ë?;;2022-08-11†–2022-08-11ASTAN;S
001435342022-07-21-12.05.42.1078911014289900260013K190AH00130781000100005467;?Ä?@;;2022-07-21?ä2022-07-21ASTAN;S
001446582022-07-27-11.44.50.4031811143942600260013K190AH00130235000100015641;âõ–;;2022-07-27ù†2022-07-27ASTAN;S
001446582022-07-27-11.45.47.0489781143942600260013K190AH00130235000100015641;âõë;RCE0004;2022-07-27ùä@2022-07-27ASTAN;N
001446582022-07-27-11.46.09.1619931143942600260013K190AH00130235000100015641;âõ%;;2022-07-27ù-ë2022-07-27ASTAN;S
001446582022-07-27-11.46.29.3167251143942600260013K190AH00130235000100015641;âõ;;2022-07-27ù∂ë2022-07-27ASTAN;S
001446582022-07-27-11.46.46.4487801143942600260013K190AH00130235000100015641;âõ<;RCE0004;2022-07-27ù∑%2022-07-27ASTAN;N
001467742022-06-01-09.47.13.342904ADMIN00200260013K190AH00130945000100002251;∆Å?<;;2022-06-01mê2022-06-01ASTAN;S
001467742022-06-01-09.47.21.377478ADMIN00200260013K190AH00130945000100002251;∆Å?*;RCE0999;2022-06-01m“2022-06-01ASTAN;N
001435342022-07-28-15.55.00.3561641014289900260013K190AH00130781000100005467;"??	";;2022-07-28°&2022-07-28ASTAN;S
001468612022-06-01-14.30.24.6320418072657300260013K190AH00130391000100022894;‘–ë;;2022-06-01Ñ<2022-06-01ASTAN;S
001468612022-06-01-14.30.39.0768758072657300260013K190AH00130391000100022894;‘–?;RCE0004;2022-06-01Ñë2022-06-01ASTAN;N
001468292022-06-03-09.37.43.6044686570706500260013K190AH00130357000100004969;dù?*;;2022-06-03l‘2022-06-03ASTAN;S
001463482022-06-06-10.03.32.085525ADMIN01 00260013K190AH00130137000200362851;◊<?@;;2022-06-06??2022-06-06ASTAN;S
001463482022-06-06-10.03.47.201842ADMIN01 00260013K190AH00130137000200362851;◊<ç<;;2022-06-06?@2022-06-06ASTAN;S
001461892022-06-16-16.45.10.040087ADMIN01 00260013K190AH00130874000100002355;ãÉ?<;;2022-06-16∑Ç2022-06-16ASTAN;S
001462452022-06-21-11.29.27.7401012993218 00260013K190AH00130661000200053025;"? ë	*";;2022-06-21k@2022-06-21ASTAN;S
001482712022-06-07-15.27.31.4869655293541000260013K190AH00130396000100017329;‘?–*;;2022-06-07à”2022-06-07ASTAN;S
001482712022-06-07-15.27.46.2433245293541000260013K190AH00130396000100017329;‘?–@;RCE0004;2022-06-07à‘%2022-06-07ASTAN;N
001418142022-06-03-09.41.14.0860621065807700260013K190AH00130973000100001639;e?–;;2022-06-03m<2022-06-03ASTAN;S
001418142022-06-03-09.41.35.0991701065807700260013K190AH00130973000100001639;e?ë;RCE0999;2022-06-03m*2022-06-03ASTAN;N
001418142022-06-03-09.41.55.8370091065807700260013K190AH00130973000100001639;e??@;;2022-06-03m?*2022-06-03ASTAN;S
001418142022-06-03-09.42.00.6113021065807700260013K190AH00130973000100001639;e??–;RCE0999;2022-06-03m?2022-06-03ASTAN;N
001418142022-06-03-09.42.11.2107041065807700260013K190AH00130973000100001639;"e?	*";;2022-06-03mÅ2022-06-03ASTAN;S
001418142022-06-03-09.42.14.4815551065807700260013K190AH00130973000100001639;"e?	%";RCE0999;2022-06-03mÅ<2022-06-03ASTAN;N
001422382022-06-03-14.43.11.921930ADMIN01 00260013K190AH00130703000100027904;?ÿ@?;;2022-06-03Ö?2022-06-03ASTAN;S
001416712022-06-04-11.31.00.609440MAFER1  00260013K190AH00130616000200061412;Üi%;;2022-06-042022-06-04ASTAN;S
001417972022-06-04-15.18.58.8944866577328400260013K190AH00130389000100016809;Çè–?;;2022-06-04Çe–2022-06-04ASTAN;S
001417972022-06-04-15.19.24.8532136577328400260013K190AH00130389000100016809;Çè–;RCE0999;2022-06-04Çk<2022-06-04ASTAN;N
001446632022-08-02-09.40.32.5457356353919100260013K190AH00130355000100008665;âﬁ@?ë;;2022-08-02m?2022-08-02ASTAN;S
001435622022-08-02-14.39.15.0639393751330500260013K190AH00130232000100024117;bè;;2022-08-02Ñj*2022-08-02ASTAN;S
001435622022-08-02-14.40.22.6054423751330500260013K190AH00130232000100024117;bè;RCE0999;2022-08-02Ö?2022-08-02ASTAN;N
001466712022-06-24-10.07.58.9368233927064100260013K190AH00130141000100077065;?@–;;2022-06-24÷–2022-06-24ASTAN;S
001466712022-06-24-10.08.34.5641823927064100260013K190AH00130141000100077065;?@?*;;2022-06-24c<2022-06-24ASTAN;S
001459632022-06-29-10.58.19.0203044386920200260013K190AH00130505000100010983;j@;;"2022-06-29	aë2022-06-29ASTAN";S
001459632022-06-29-11.01.13.4528654386920200260013K190AH00130505000100010983;j@ë;;2022-06-292022-06-29ASTAN;S
001459632022-06-29-11.02.12.4154664386920200260013K190AH00130505000100010983;"j@	";;2022-06-29Å?2022-06-29ASTAN;S
001461382022-06-29-14.10.41.7814345234374200260013K190AH00130833000100019383;çh%@;;2022-06-29ˇ?2022-06-29ASTAN;S
001419122022-06-08-10.46.55.324558ADMIN04 00260013K190AH00130391000100022514;ùg*;;2022-06-08?µ*2022-06-08ASTAN;S
001419122022-06-08-10.56.23.850801ADMIN04 00260013K190AH00130391000100022514;?f;;"2022-06-08	∂2022-06-08ASTAN";S
001463002022-07-05-12.43.51.9511282246560100260013K190AH00130972000100001416;mm<*;;2022-07-05??2022-07-05ASTAN;S
001435622022-08-05-08.32.25.4161053751330500260013K190AH00130232000100024117;∆`–@;;2022-08-05c?*2022-08-05ASTAN;S
001435622022-08-05-08.32.37.5235783751330500260013K190AH00130232000100024117;∆`––;RCE0999;2022-08-05cü@2022-08-05ASTAN;N
001435622022-08-05-08.32.44.9349533751330500260013K190AH00130232000100024117;∆`–*;;2022-08-05c?<2022-08-05ASTAN;S
001435622022-08-05-08.32.59.2237993751330500260013K190AH00130232000100024117;∆`–%;;2022-08-05c;
ë2022-08-05ASTAN                                        S;;;;
001459792022-07-05-16.50.53.1455469856128900260013K190AH00130836000100001586;ü?%;;"2022-07-05µ	2022-07-05ASTAN";S
001484922022-06-13-21.08.03.9406091109265200260013K190AH00130362000200278533;∑ˇ*;;2022-06-13ù2022-06-13ASTAN;S
001493502022-06-14-09.00.44.1912476035629100260013K190AH00130872000100005095;"◊%	<";;2022-06-14¯?<2022-06-14ASTAN;S
001435622022-08-09-11.57.15.2641233751330500260013K190AH00130232000100024117;;;;
h%ù              2022-08-09?ê*2022-08-09ASTAN                                        S;;;;
001435622022-08-09-11.57.23.7746643751330500260013K190AH00130232000100024117;;;;
h%ù<              2022-08-09?“2022-08-09ASTAN                                        S;;;;
001435622022-08-09-12.00.53.3942233751330500260013K190AH00130232000100024117;;;;
"h%*              2022-08-09?	2022-08-09ASTAN                                        S";;;;
001435622022-08-09-12.01.00.7541143751330500260013K190AH00130232000100024117;;;;
h%%              2022-08-09?2022-08-09ASTAN                                        S;;;;
001999012022-06-14-16.43.36.030051LABO222100260013K190AH00130875000100003600;"h–	*";;2022-06-14∑?%2022-06-14ASTAN;S
001935742022-06-14-17.21.42.730915DYJR646600260013K190AH00130253000100028278;?Ü*;;2022-06-14“ù?2022-06-14ASTAN;S
001816222022-07-25-12.03.05.971017ADMIN01 00260013K190AH00130772000100001897;?ç;;2022-07-25?ê*2022-07-25ASTAN;S
001816222022-07-25-12.03.22.216865ADMIN01 00260013K190AH00130772000100001897;?ç@;;2022-07-25??2022-07-25ASTAN;S
001816222022-07-25-12.03.29.962360ADMIN01 00260013K190AH00130772000100001897;?ç–;RCE0004;2022-07-25?ë2022-07-25ASTAN;N
002004012022-06-14-18.39.37.1487833283016600260013K190AH00130790000100016380;µë?%;;2022-06-14cl@2022-06-14ASTAN;S
001808532022-07-26-05.46.16.2426018080245100260013K190AH00130833000100029051;«&@%;;2022-07-26ä/%2022-07-26ASTAN;S
001809932022-07-26-14.35.06.937274ADMIN02 00260013K190AH00130253000100027981;"	??ç";;2022-07-26Ñ&%2022-07-26ASTAN;S
001809932022-07-26-14.35.54.792474ADMIN02 00260013K190AH00130253000100027981;"	??ç*";RCE0004;2022-07-26Ñ°<2022-07-26ASTAN;N
001998272022-06-15-08.32.39.900906ADMIN04 00260013K190AH00130695000100034173;Å%?;;2022-06-15cüë2022-06-15ASTAN;S
001998272022-06-15-08.33.03.707737ADMIN04 00260013K190AH00130695000100034173;Å%ë;;2022-06-15cê2022-06-15ASTAN;S
001795282022-07-30-12.09.51.670874AREL622300260013K190AH00130400000100048195;"à	@";;2022-07-30?n2022-07-30ASTAN;S
001808522022-08-02-09.18.26.4516131152184800260013K190AH00130500000100012182;&?ë?ë;;2022-08-02jb%2022-08-02ASTAN;S
001815192022-08-03-15.35.16.5619975202386300260013K190AH00130180000100031858;å#*@;;2022-08-03âÇ%2022-08-03ASTAN;S
001809282022-08-03-17.19.20.0581661065137000260013K190AH00130375000200454774;«`*–;;2022-08-03êk2022-08-03ASTAN;S
001812842022-08-04-10.11.24.375008JMRE322900260013K190AH00130598000200437283;k<?;;2022-08-04<2022-08-04ASTAN;S
001812842022-08-04-10.12.14.717418JMRE322900260013K190AH00130598000200437283;k<ë;;2022-08-04Å<2022-08-04ASTAN;S
001901142022-06-15-11.53.11.666860RCOR561900260013K190AH00130559000100013818;-Ñ?%;;2022-06-15??2022-06-15ASTAN;S
001800772022-08-08-14.06.40.674413MENDI02 00260013K190AH00130179000100012729;õ◊–@;;2022-08-08 ∑2022-08-08ASTAN;S
001932822022-06-15-15.11.13.2918371044421100260013K190AH00130476000100038153;`/@†;;2022-06-15Ç2022-06-15ASTAN;S
001932822022-06-15-15.11.30.7872721044421100260013K190AH00130476000100038153;`/@†;RCE0004;2022-06-15Ç2022-06-15ASTAN;N
001928782022-06-15-15.30.15.446754ADMIN01 00260013K190AH00130344000100010426;cµ;;2022-06-15â*2022-06-15ASTAN;S
001928782022-06-15-15.30.22.618479ADMIN01 00260013K190AH00130344000100010426;cµ;;2022-06-15â?2022-06-15ASTAN;S
001800772022-08-08-14.45.09.973818MENDI02 00260013K190AH00130179000100012729;‘å??;;2022-08-08Ö&ë2022-08-08ASTAN;S
001812762022-08-10-08.23.54.005143FERR243500260013K190AH00130467000100012332;èêë?@;;2022-08-10b?<2022-08-10ASTAN;S
001806232022-08-10-16.37.42.662403FUND116300260013K190AH00130530000100018324;µ?%;;2022-08-10é‘?2022-08-10ASTAN;S
002002122022-06-15-19.15.07.431902COMU925900260013K190AH00130758000200515928;;;;
<              2022-06-15j&@2022-06-15ASTAN                                        S;;;;
002002122022-06-15-19.15.34.588033COMU925900260013K190AH00130758000200515928;;;;
<*    RCE0999   2022-06-15jâ<2022-06-15ASTAN                                        N;;;;
002002122022-06-15-19.15.47.040561COMU925900260013K190AH00130758000200515928;;;;
<?              2022-06-15jä@2022-06-15ASTAN                                        S;;;;
002002122022-06-15-19.15.52.368555COMU925900260013K190AH00130758000200515928;;;;
<    RCE0999   2022-06-15j°?2022-06-15ASTAN                                        N;;;;
002002122022-06-15-19.16.09.880562COMU925900260013K190AH00130758000200515928;;;;
<ù              2022-06-15j-ë2022-06-15ASTAN                                        S;;;;
002002122022-06-15-19.16.14.943760COMU925900260013K190AH00130758000200515928;;;;
<ù    RCE0999   2022-06-15j/<2022-06-15ASTAN                                        N;;;;
001996582022-06-15-20.44.13.304124IVON495200260013K190AH00130209000100003888;∂@?@;;2022-06-15?ˇ2022-06-15ASTAN;S
001996582022-06-15-20.45.10.433612IVON495200260013K190AH00130209000100003888;∂@?;;2022-06-15?Ç2022-06-15ASTAN;S
002005852022-06-15-22.45.42.7044824098663700260013K190AH00130487000100007023;∂???;;2022-06-15?ä?2022-06-15ASTAN;S
001943892022-06-16-08.39.56.1218120876335600260013K190AH00130090000100021908;??;;2022-06-16cn%2022-06-16ASTAN;S
001991682022-06-16-08.44.11.305167HORTUA8900260013K190AH00130986000100002236;n?ë;;2022-06-16dˇ2022-06-16ASTAN;S
001799332022-08-12-10.26.27.083690COME625600260013K190AH00130378000100028286;o–@;;2022-08-12∂@2022-08-12ASTAN;S
001799332022-08-12-10.26.46.663612COME625600260013K190AH00130378000100028286;o–<;;2022-08-12∑%2022-08-12ASTAN;S
002028672022-06-16-09.12.03.149636ADMIN01 00260013K190AH00130232000100026419;?Ñ<?@;;2022-06-16j?2022-06-16ASTAN;S
002028672022-06-16-09.12.17.553418ADMIN01 00260013K190AH00130232000100026419;?Ñ<?ë;RCE0999;2022-06-16jÅ@2022-06-16ASTAN;N
001811062022-08-12-16.43.55.970730ADMIN12300260013K190AH00130826000100027864;á??–;;2022-08-12∑?*2022-08-12ASTAN;S
002014702022-06-16-09.50.06.098048SUNS294500260013K190AH00130780000100002309;ù?;;2022-06-16n%2022-06-16ASTAN                                        S;
001871662022-06-01-11.47.31.727849PORT696600260013K190AH00130023000200072531;/bë?%;;2022-06-01ù”2022-06-01ASTAN;S
002005662022-06-16-13.24.11.2348671095937400260013K190AH00130197000100462070;†?*;;2022-06-16ˇ2022-06-16ASTAN;S
002005662022-06-16-13.25.05.4510591095937400260013K190AH00130197000100462070;†%;;2022-06-16&*2022-06-16ASTAN;S
001826202022-06-01-10.49.33.870958GRUP203300260013K190AH00130227000200590072;äà<?ë;;2022-06-01?l2022-06-01ASTAN;S
001826202022-06-01-10.49.54.635867GRUP203300260013K190AH00130227000200590072;"äà<	";RCE0004;2022-06-01?n<2022-06-01ASTAN;N
